Measurement #, Current (mA), Power (mW), Bus voltage (mV), Shunt voltage (mV) 
500, 3900, 288, 4844, 0
501, 3300, 279, 4880, 0
502, 3500, 293, 4876, 0
503, 12500, 293, 4880, 0
504, 3600, 529, 4880, 0
505, 3400, 288, 4876, 0
506, 3500, 266, 4876, 0
507, 3400, 284, 4876, 0
508, 15200, 280, 4876, 0
509, 3700, 377, 4876, 0
510, 3500, 284, 4880, 0
511, 3300, 298, 4856, 0
512, 3900, 280, 4880, 1
513, 16000, 285, 4876, 0
514, 3700, 274, 4876, 0
515, 3300, 290, 4880, 0
516, 3600, 288, 4872, 0
517, 3300, 295, 4876, 1
518, 3600, 288, 4880, 0
519, 3500, 251, 4880, 0
520, 3600, 282, 4880, 0
521, 3200, 293, 4880, 0
522, 3500, 284, 4880, 1
523, 2600, 284, 4880, 0
524, 3600, 254, 4876, 0
525, 3200, 282, 4876, 0
526, 3400, 275, 4876, 0
527, 3400, 290, 4880, 0
528, 3800, 280, 4876, 0
529, 3500, 279, 4884, 0
530, 3500, 287, 4880, 0
531, 3300, 285, 4892, 0
532, 3600, 288, 4880, 0
533, 3400, 285, 4880, 0
534, 1000, 288, 4876, 0
535, 3500, 479, 4880, 0
536, 3600, 298, 4896, 0
537, 3700, 290, 4876, 0
538, 3500, 279, 4880, 0
539, 1400, 290, 4880, 0
540, 3400, 572, 4876, 0
541, 3500, 284, 4876, 0
542, 3200, 279, 4880, 0
543, 3600, 288, 4880, 0
544, 4600, 259, 4880, 0
545, 3800, 498, 4880, 0
546, 3200, 280, 4880, 0
547, 3800, 284, 4844, 0
548, 3400, 285, 4880, 0
549, 3400, 288, 4876, 0
550, 3300, 284, 4880, 0
551, 3600, 285, 4880, 0
552, 3200, 288, 4840, 0
553, 3200, 295, 4876, 0
554, 3800, 279, 4880, 0
555, 12000, 305, 4880, 0
556, 3200, 390, 4876, 0
557, 3200, 293, 4876, 0
558, 3800, 293, 4880, 0
559, 3600, 288, 4876, 0
560, 13400, 279, 4880, 0
561, 3100, 277, 4880, 0
562, 3700, 284, 4876, 0
563, 3600, 288, 4876, 0
564, 3600, 293, 4880, 1
565, 11400, 284, 4880, 0
566, 3700, 274, 4880, 0
567, 3500, 293, 4880, 0
568, 3800, 288, 4880, 0
569, 3800, 280, 4880, 1
570, 3000, 285, 4880, 0
571, 3400, 241, 4880, 0
572, 3400, 282, 4880, 0
573, 3500, 295, 4880, 0
574, 3700, 280, 4880, 1
575, 2200, 284, 4876, 0
576, 3300, 266, 4880, 0
577, 3400, 295, 4880, 0
578, 3400, 290, 4900, 0
579, 3200, 279, 4876, 0
580, 1600, 290, 4880, 0
581, 3700, 288, 4880, 0
582, 4000, 295, 4884, 0
583, 4200, 280, 4876, 0
584, 3500, 293, 4880, 0
585, 3600, 284, 4880, 0
586, 1200, 284, 4880, 0
587, 3400, 500, 4880, 0
588, 3700, 288, 4880, 0
589, 3300, 274, 4876, 0
590, 3400, 290, 4880, 0
591, 4600, 290, 4876, 0
592, 3800, 498, 4880, 0
593, 3400, 280, 4876, 0
594, 3400, 290, 4880, 0
595, 3300, 288, 4880, 0
596, 8600, 284, 4876, 0
597, 3400, 515, 4880, 0
598, 4000, 290, 4880, 0
599, 3800, 293, 4852, 0
600, 3500, 288, 4880, 0
601, 3200, 279, 4880, 0
602, 3300, 284, 4880, 0
603, 3700, 280, 4880, 0
604, 3200, 293, 4840, 0
605, 3300, 293, 4876, 0
606, 3600, 285, 4880, 0
607, 16000, 285, 4876, 0
608, 3800, 325, 4876, 0
609, 3600, 288, 4844, 0
610, 3600, 295, 4880, 0
611, 3800, 280, 4880, 0
612, 13900, 284, 4880, 0
613, 3400, 297, 4876, 0
614, 3100, 284, 4880, 0
615, 3500, 295, 4876, 0
616, 3400, 298, 4880, 1
617, 13100, 295, 4880, 0
618, 3800, 293, 4880, 0
619, 3500, 288, 4880, 0
620, 3500, 290, 4876, 0
621, 3400, 284, 4880, 1
622, 2400, 290, 4880, 0
623, 3300, 285, 4876, 0
624, 3600, 292, 4880, 0
625, 3100, 284, 4876, 0
626, 3800, 279, 4880, 1
627, 2000, 293, 4880, 0
628, 3700, 290, 4880, 0
629, 3400, 284, 4876, 0
630, 3400, 290, 4876, 0
631, 3500, 285, 4876, 0
632, 3300, 290, 4880, 0
633, 3300, 284, 4880, 0
634, 3600, 284, 4880, 0
635, 3400, 290, 4888, 0
636, 2900, 288, 4876, 0
637, 3500, 288, 4880, 0
638, 3300, 290, 4880, 0
639, 3300, 508, 4880, 0
640, 3800, 290, 4896, 0
641, 3600, 293, 4880, 0
642, 3500, 298, 4880, 0
643, 3000, 284, 4876, 0
644, 3400, 578, 4880, 0
645, 3400, 285, 4880, 0
646, 3800, 290, 4880, 0
647, 3500, 285, 4880, 0
648, 8300, 285, 4880, 0
649, 3700, 601, 4880, 0
650, 3500, 285, 4880, 0
651, 3600, 284, 4844, 0
652, 3100, 288, 4880, 0
653, 12300, 280, 4876, 0
654, 4000, 288, 4880, 0
655, 3500, 285, 4876, 0
656, 3400, 280, 4840, 0
657, 3400, 285, 4880, 0
658, 3100, 288, 4884, 0
659, 12500, 285, 4880, 0
660, 3500, 292, 4880, 0
661, 3700, 285, 4840, 0
662, 3800, 290, 4880, 0
663, 3500, 279, 4876, 0
664, 16100, 274, 4884, 0
665, 3500, 280, 4876, 0
666, 3200, 287, 4880, 0
667, 3600, 288, 4876, 0
668, 3200, 285, 4876, 0
669, 3500, 284, 4880, 0
670, 3900, 280, 4876, 0
671, 3800, 287, 4876, 0
672, 3600, 280, 4880, 0
673, 3700, 285, 4880, 0
674, 3500, 280, 4880, 0
675, 3500, 284, 4880, 0
676, 3400, 280, 4880, 0
677, 3300, 284, 4896, 0
678, 3300, 295, 4876, 0
679, 3300, 280, 4880, 0
680, 3200, 288, 4880, 0
681, 3400, 410, 4880, 0
682, 3700, 284, 4884, 0
683, 3300, 295, 4880, 0
684, 3200, 279, 4880, 0
685, 1200, 284, 4876, 0
686, 3600, 495, 4880, 0
687, 3700, 293, 4884, 0
688, 3500, 293, 4880, 0
689, 3300, 285, 4880, 0
690, 1400, 280, 4880, 0
691, 3400, 570, 4880, 0
692, 3900, 285, 4876, 0
693, 3100, 288, 4852, 0
694, 3600, 285, 4880, 0
695, 3700, 290, 4880, 0
696, 3600, 288, 4884, 0
697, 3300, 275, 4884, 0
698, 3600, 293, 4852, 0
699, 3200, 293, 4876, 0
700, 3300, 279, 4880, 0
701, 16300, 279, 4876, 0
702, 3300, 266, 4880, 0
703, 3600, 290, 4876, 0
704, 3900, 280, 4844, 0
705, 3500, 293, 4880, 1
706, 3500, 284, 4880, 0
707, 8200, 261, 4880, 0
708, 4000, 285, 4880, 0
709, 4000, 305, 4856, 0
710, 3600, 284, 4876, 0
711, 3700, 285, 4876, 0
712, 3800, 280, 4884, 0
713, 3200, 292, 4880, 0
714, 3500, 288, 4880, 0
715, 3500, 293, 4880, 0
716, 3400, 300, 4880, 1
717, 3200, 290, 4880, 0
718, 3100, 280, 4880, 0
719, 3600, 285, 4892, 0
720, 3200, 280, 4880, 0
721, 3600, 280, 4880, 0
722, 1500, 288, 4880, 0
723, 3300, 236, 4880, 0
724, 3700, 288, 4896, 0
725, 3600, 279, 4876, 0
726, 3400, 285, 4876, 0
727, 3000, 295, 4884, 0
728, 3500, 313, 4880, 0
729, 3500, 288, 4876, 0
730, 3400, 290, 4880, 0
731, 3100, 290, 4876, 0
732, 900, 284, 4876, 0
733, 3600, 390, 4880, 0
734, 3600, 285, 4876, 0
735, 3800, 284, 4880, 0
736, 3600, 284, 4880, 0
737, 3200, 275, 4876, 0
738, 3100, 285, 4876, 0
739, 3400, 285, 4884, 0
740, 3800, 285, 4868, 0
741, 3300, 290, 4880, 0
742, 2900, 275, 4880, 0
743, 14600, 290, 4880, 0
744, 3000, 485, 4880, 0
745, 3200, 293, 4856, 0
746, 3200, 293, 4880, 0
747, 3400, 295, 4876, 0
748, 15800, 288, 4880, 0
749, 3600, 506, 4880, 0
750, 3600, 275, 4876, 0
751, 3500, 290, 4880, 0
752, 3500, 280, 4880, 1
753, 13100, 293, 4876, 0
754, 11700, 284, 4884, 0
755, 3400, 249, 4876, 0
756, 3500, 290, 4880, 0
757, 3300, 285, 4880, 0
758, 3800, 285, 4880, 0
759, 3800, 280, 4880, 0
760, 3400, 274, 4876, 0
761, 3800, 285, 4880, 0
762, 3700, 284, 4896, 0
763, 3500, 290, 4880, 0
764, 3900, 288, 4876, 0
765, 4300, 284, 4880, 0
766, 3800, 287, 4876, 0
767, 3300, 284, 4880, 0
768, 4000, 280, 4880, 0
769, 3400, 293, 4880, 0
770, 2500, 300, 4876, 0
771, 3600, 429, 4880, 0
772, 3800, 280, 4896, 0
773, 3900, 290, 4880, 0
774, 3600, 275, 4876, 0
775, 2300, 288, 4880, 0
776, 3700, 552, 4880, 0
777, 3600, 285, 4876, 0
778, 3500, 280, 4880, 0
779, 3300, 279, 4880, 0
780, 1600, 280, 4880, 0
781, 3800, 582, 4880, 0
782, 3000, 284, 4880, 0
783, 3300, 285, 4844, 0
784, 3600, 285, 4880, 0
785, 3400, 300, 4880, 0
786, 3700, 288, 4880, 0
787, 3600, 290, 4880, 0
788, 3600, 290, 4844, 0
789, 3500, 279, 4880, 0
790, 3600, 290, 4876, 0
791, 12700, 285, 4876, 0
792, 3500, 285, 4880, 0
793, 3500, 285, 4880, 0
794, 3900, 285, 4844, 0
795, 3600, 280, 4876, 1
796, 3500, 284, 4880, 0
797, 7000, 284, 4880, 0
798, 3600, 280, 4876, 0
799, 3400, 280, 4880, 0
800, 3600, 290, 4880, 0
801, 3700, 275, 4880, 0
802, 3700, 259, 4880, 0
803, 3600, 285, 4880, 0
804, 3600, 285, 4892, 0
805, 3700, 280, 4880, 0
806, 3200, 279, 4880, 1
807, 3600, 285, 4880, 0
808, 3100, 226, 4880, 0
809, 3900, 284, 4880, 0
810, 3200, 280, 4880, 0
811, 3300, 288, 4880, 0
812, 1500, 284, 4880, 0
813, 3700, 229, 4880, 0
814, 3600, 285, 4876, 0
815, 3700, 279, 4880, 0
816, 3700, 288, 4880, 0
817, 3700, 288, 4880, 0
818, 3600, 269, 4880, 0
819, 3700, 284, 4876, 0
820, 3300, 295, 4892, 0
821, 3600, 298, 4880, 0
822, 2600, 298, 4880, 0
823, 3800, 293, 4880, 0
824, 3700, 290, 4880, 0
825, 3300, 284, 4888, 0
826, 3900, 274, 4880, 0
827, 3100, 280, 4876, 0
828, 3600, 293, 4880, 0
829, 3400, 546, 4884, 0
830, 3400, 284, 4876, 0
831, 3500, 303, 4876, 0
832, 2900, 275, 4876, 0
833, 15400, 288, 4880, 0
834, 3100, 606, 4880, 0
835, 3400, 293, 4880, 0
836, 3300, 295, 4880, 0
837, 3600, 285, 4872, 0
838, 12100, 293, 4876, 0
839, 16200, 275, 4880, 0
840, 3400, 285, 4876, 0
841, 3200, 280, 4880, 0
842, 3600, 280, 4880, 0
843, 3500, 295, 4876, 1
844, 13200, 293, 4880, 0
845, 3700, 285, 4880, 0
846, 3600, 280, 4880, 0
847, 3400, 290, 4880, 0
848, 2900, 293, 4880, 1
849, 3600, 284, 4880, 0
850, 3300, 239, 4880, 0
851, 3700, 279, 4880, 0
852, 3200, 290, 4880, 0
853, 3400, 290, 4876, 1
854, 3900, 290, 4880, 0
855, 3700, 236, 4876, 0
856, 3600, 292, 4880, 0
857, 3400, 288, 4880, 0
858, 3800, 298, 4876, 0
859, 2600, 279, 4880, 0
860, 4100, 234, 4880, 0
861, 3400, 287, 4880, 0
862, 3700, 293, 4896, 0
863, 3800, 285, 4880, 0
864, 3300, 280, 4880, 0
865, 3500, 275, 4876, 0
866, 3400, 290, 4880, 0
867, 3200, 300, 4896, 0
868, 3800, 290, 4880, 0
869, 3600, 293, 4880, 0
870, 1200, 279, 4880, 0
871, 3100, 569, 4876, 0
872, 3400, 293, 4896, 0
873, 3300, 295, 4876, 0
874, 3400, 288, 4876, 0
875, 1700, 288, 4880, 0
876, 3500, 503, 4876, 0
877, 3500, 288, 4880, 0
878, 3900, 284, 4880, 0
879, 3500, 285, 4876, 0
880, 3100, 293, 4880, 0
881, 3400, 513, 4880, 0
882, 3500, 288, 4876, 0
883, 3400, 284, 4840, 0
884, 3700, 285, 4880, 0
885, 3200, 275, 4880, 0
886, 3400, 275, 4880, 0
887, 3600, 475, 4880, 0
888, 3700, 290, 4844, 0
889, 3200, 288, 4876, 0
890, 3400, 279, 4880, 0
891, 12500, 288, 4880, 0
892, 3500, 375, 4880, 0
893, 3900, 284, 4880, 0
894, 3300, 300, 4880, 0
895, 3400, 280, 4876, 0
896, 16200, 288, 4880, 0
897, 3300, 320, 4876, 0
898, 3600, 298, 4884, 0
899, 3100, 275, 4864, 0
900, 3600, 288, 4880, 1
901, 15800, 279, 4876, 0
902, 3200, 256, 4876, 0
903, 3400, 290, 4880, 0
904, 3800, 298, 4868, 0
905, 3400, 280, 4876, 1
906, 2900, 300, 4884, 0
907, 3800, 236, 4880, 0
908, 3600, 287, 4880, 0
909, 3600, 288, 4876, 0
910, 3500, 285, 4876, 0
911, 3300, 285, 4876, 0
912, 3600, 244, 4880, 0
913, 3700, 282, 4880, 0
914, 3200, 275, 4888, 0
915, 3600, 280, 4880, 0
916, 3500, 279, 4880, 0
917, 3300, 285, 4880, 0
918, 3600, 297, 4876, 0
919, 3600, 288, 4880, 0
920, 3400, 285, 4880, 0
921, 3500, 298, 4880, 0
922, 3900, 280, 4880, 0
923, 3200, 439, 4880, 0
924, 3600, 293, 4896, 0
925, 3500, 280, 4872, 0
926, 2900, 275, 4880, 0
927, 1000, 290, 4880, 0
928, 3600, 449, 4876, 0
929, 3400, 284, 4880, 0
930, 3400, 279, 4880, 0
931, 3700, 290, 4880, 0
932, 1200, 280, 4876, 0
933, 3600, 577, 4876, 0
934, 3900, 280, 4880, 0
935, 3700, 284, 4856, 0
936, 3500, 293, 4880, 0
937, 3600, 285, 4880, 0
938, 3300, 285, 4876, 0
939, 3900, 549, 4880, 0
940, 3300, 288, 4848, 0
941, 3400, 293, 4880, 0
942, 3400, 290, 4880, 0
943, 15800, 284, 4880, 0
944, 3600, 510, 4880, 0
945, 3700, 285, 4880, 0
946, 3600, 284, 4880, 0
947, 3300, 280, 4880, 0
948, 16000, 284, 4880, 0
949, 3900, 480, 4880, 0
950, 3400, 280, 4876, 0
951, 3600, 285, 4840, 0
952, 3500, 279, 4880, 1
953, 12800, 280, 4876, 0
954, 3900, 284, 4876, 0
955, 3500, 293, 4880, 0
956, 3600, 280, 4852, 0
957, 3600, 285, 4884, 1
958, 3600, 290, 4876, 0
959, 3300, 256, 4880, 0
960, 3400, 292, 4880, 0
961, 3600, 290, 4864, 0
962, 4000, 293, 4876, 0
963, 3500, 275, 4880, 0
964, 3400, 259, 4880, 0
965, 3500, 285, 4880, 0
966, 3900, 279, 4888, 0
967, 3500, 284, 4880, 0
968, 3500, 288, 4880, 0
969, 3500, 295, 4880, 0
970, 3500, 285, 4876, 0
971, 3900, 288, 4876, 0
972, 3200, 288, 4880, 0
973, 3900, 285, 4880, 0
974, 2700, 280, 4880, 0
975, 3900, 231, 4880, 0
976, 3400, 279, 4896, 0
977, 3700, 285, 4880, 0
978, 3500, 284, 4880, 0
979, 3200, 285, 4884, 0
980, 3500, 261, 4880, 0
981, 4000, 285, 4876, 0
982, 3400, 279, 4876, 0
983, 3200, 280, 4880, 0
984, 1600, 280, 4880, 0
985, 3400, 370, 4876, 0
986, 3300, 288, 4876, 0
987, 3700, 288, 4872, 0
988, 3900, 295, 4880, 0
989, 3300, 285, 4880, 0
990, 4100, 288, 4880, 0
991, 3400, 298, 4880, 0
992, 3600, 290, 4868, 0
993, 3500, 279, 4876, 0
994, 3000, 275, 4884, 0
995, 14800, 279, 4880, 0
996, 3300, 534, 4876, 0
997, 3500, 290, 4880, 0
998, 3800, 285, 4880, 0
999, 2900, 284, 4876, 0